Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    GLOBAL_INTERPRETATION
    HAVE
    INTERPRET
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBLOCALE
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
    FUN             reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    FUNCTION        reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    INTERPRETATION  reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    LEMMA           reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    LOCALE          reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    METHOD          reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    SECTION         reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    TEXT            reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    TYPE_SYNONYM    reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    TYPEDECL        reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    END             reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    OPENING         reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)
    BEGIN           reduce using rule 179 (name_insts_list -> ID EQUALS ID name_insts_list .)


state 366

    (180) name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .

    PLUS            reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    FOR             reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    AXIOMATIZATION  reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    FUN             reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    FUNCTION        reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    INTERPRETATION  reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    LEMMA           reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    LOCALE          reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    METHOD          reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    SECTION         reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    TEXT            reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    TYPE_SYNONYM    reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    TYPEDECL        reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    END             reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    OPENING         reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)
    BEGIN           reduce using rule 180 (name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list .)


state 367

    (46) lemma_proof_block -> PROOF apply_block .

    AXIOMATIZATION  reduce using rule 46 (lemma_proof_block -> PROOF apply_block .)
    FUN             reduce using rule 46 (lemma_proof_block -> PROOF apply_block .)
    FUNCTION        reduce using rule 46 (lemma_proof_block -> PROOF apply_block .)
    INTERPRETATION  reduce using rule 46 (lemma_proof_block -> PROOF apply_block .)
    LEMMA           reduce using rule 46 (lemma_proof_block -> PROOF apply_block .)
    LOCALE          reduce using rule 46 (lemma_proof_block -> PROOF apply_block .)
    METHOD          reduce using rule 46 (lemma_proof_block -> PROOF apply_block .)
    SECTION         reduce using rule 46 (lemma_proof_block -> PROOF apply_block .)
    TEXT            reduce using rule 46 (lemma_proof_block -> PROOF apply_block .)
    TYPE_SYNONYM    reduce using rule 46 (lemma_proof_block -> PROOF apply_block .)
    TYPEDECL        reduce using rule 46 (lemma_proof_block -> PROOF apply_block .)
    END             reduce using rule 46 (lemma_proof_block -> PROOF apply_block .)


state 368

    (57) apply_block -> empty .

    AXIOMATIZATION  reduce using rule 57 (apply_block -> empty .)
    FUN             reduce using rule 57 (apply_block -> empty .)
    FUNCTION        reduce using rule 57 (apply_block -> empty .)
    INTERPRETATION  reduce using rule 57 (apply_block -> empty .)
    LEMMA           reduce using rule 57 (apply_block -> empty .)
    LOCALE          reduce using rule 57 (apply_block -> empty .)
    METHOD          reduce using rule 57 (apply_block -> empty .)
    SECTION         reduce using rule 57 (apply_block -> empty .)
    TEXT            reduce using rule 57 (apply_block -> empty .)
    TYPE_SYNONYM    reduce using rule 57 (apply_block -> empty .)
    TYPEDECL        reduce using rule 57 (apply_block -> empty .)
    END             reduce using rule 57 (apply_block -> empty .)
    APPLY           reduce using rule 57 (apply_block -> empty .)
    USING           reduce using rule 57 (apply_block -> empty .)
    BY              reduce using rule 57 (apply_block -> empty .)
    DONE            reduce using rule 57 (apply_block -> empty .)
    SORRY           reduce using rule 57 (apply_block -> empty .)
    SUBGOAL         reduce using rule 57 (apply_block -> empty .)


state 369

    (55) apply_block -> single_apply apply_block .

    AXIOMATIZATION  reduce using rule 55 (apply_block -> single_apply apply_block .)
    FUN             reduce using rule 55 (apply_block -> single_apply apply_block .)
    FUNCTION        reduce using rule 55 (apply_block -> single_apply apply_block .)
    INTERPRETATION  reduce using rule 55 (apply_block -> single_apply apply_block .)
    LEMMA           reduce using rule 55 (apply_block -> single_apply apply_block .)
    LOCALE          reduce using rule 55 (apply_block -> single_apply apply_block .)
    METHOD          reduce using rule 55 (apply_block -> single_apply apply_block .)
    SECTION         reduce using rule 55 (apply_block -> single_apply apply_block .)
    TEXT            reduce using rule 55 (apply_block -> single_apply apply_block .)
    TYPE_SYNONYM    reduce using rule 55 (apply_block -> single_apply apply_block .)
    TYPEDECL        reduce using rule 55 (apply_block -> single_apply apply_block .)
    END             reduce using rule 55 (apply_block -> single_apply apply_block .)
    APPLY           reduce using rule 55 (apply_block -> single_apply apply_block .)
    USING           reduce using rule 55 (apply_block -> single_apply apply_block .)
    BY              reduce using rule 55 (apply_block -> single_apply apply_block .)
    DONE            reduce using rule 55 (apply_block -> single_apply apply_block .)
    SORRY           reduce using rule 55 (apply_block -> single_apply apply_block .)
    SUBGOAL         reduce using rule 55 (apply_block -> single_apply apply_block .)


state 370

    (56) apply_block -> subgoal apply_block .

    AXIOMATIZATION  reduce using rule 56 (apply_block -> subgoal apply_block .)
    FUN             reduce using rule 56 (apply_block -> subgoal apply_block .)
    FUNCTION        reduce using rule 56 (apply_block -> subgoal apply_block .)
    INTERPRETATION  reduce using rule 56 (apply_block -> subgoal apply_block .)
    LEMMA           reduce using rule 56 (apply_block -> subgoal apply_block .)
    LOCALE          reduce using rule 56 (apply_block -> subgoal apply_block .)
    METHOD          reduce using rule 56 (apply_block -> subgoal apply_block .)
    SECTION         reduce using rule 56 (apply_block -> subgoal apply_block .)
    TEXT            reduce using rule 56 (apply_block -> subgoal apply_block .)
    TYPE_SYNONYM    reduce using rule 56 (apply_block -> subgoal apply_block .)
    TYPEDECL        reduce using rule 56 (apply_block -> subgoal apply_block .)
    END             reduce using rule 56 (apply_block -> subgoal apply_block .)
    APPLY           reduce using rule 56 (apply_block -> subgoal apply_block .)
    USING           reduce using rule 56 (apply_block -> subgoal apply_block .)
    BY              reduce using rule 56 (apply_block -> subgoal apply_block .)
    DONE            reduce using rule 56 (apply_block -> subgoal apply_block .)
    SORRY           reduce using rule 56 (apply_block -> subgoal apply_block .)
    SUBGOAL         reduce using rule 56 (apply_block -> subgoal apply_block .)


state 371

    (58) single_apply -> APPLY instruction .

    APPLY           reduce using rule 58 (single_apply -> APPLY instruction .)
    USING           reduce using rule 58 (single_apply -> APPLY instruction .)
    BY              reduce using rule 58 (single_apply -> APPLY instruction .)
    DONE            reduce using rule 58 (single_apply -> APPLY instruction .)
    SORRY           reduce using rule 58 (single_apply -> APPLY instruction .)
    SUBGOAL         reduce using rule 58 (single_apply -> APPLY instruction .)
    AXIOMATIZATION  reduce using rule 58 (single_apply -> APPLY instruction .)
    FUN             reduce using rule 58 (single_apply -> APPLY instruction .)
    FUNCTION        reduce using rule 58 (single_apply -> APPLY instruction .)
    INTERPRETATION  reduce using rule 58 (single_apply -> APPLY instruction .)
    LEMMA           reduce using rule 58 (single_apply -> APPLY instruction .)
    LOCALE          reduce using rule 58 (single_apply -> APPLY instruction .)
    METHOD          reduce using rule 58 (single_apply -> APPLY instruction .)
    SECTION         reduce using rule 58 (single_apply -> APPLY instruction .)
    TEXT            reduce using rule 58 (single_apply -> APPLY instruction .)
    TYPE_SYNONYM    reduce using rule 58 (single_apply -> APPLY instruction .)
    TYPEDECL        reduce using rule 58 (single_apply -> APPLY instruction .)
    END             reduce using rule 58 (single_apply -> APPLY instruction .)


state 372

    (59) single_apply -> APPLY LEFT_PAREN . instruction RIGHT_PAREN
    (29) instruction -> LEFT_PAREN . instruction RIGHT_PAREN
    (30) instruction -> LEFT_PAREN . instruction RIGHT_PAREN instruction_modifier
    (35) single_instruction -> LEFT_PAREN . ID method_args RIGHT_PAREN
    (36) single_instruction -> LEFT_PAREN . ID method_args RIGHT_PAREN instruction_modifier
    (24) instruction -> . single_instruction
    (25) instruction -> . single_instruction instruction_modifier
    (26) instruction -> . single_instruction instruction_modifier COMMA instruction
    (27) instruction -> . single_instruction SEMICOLON instruction
    (28) instruction -> . single_instruction COMMA instruction
    (29) instruction -> . LEFT_PAREN instruction RIGHT_PAREN
    (30) instruction -> . LEFT_PAREN instruction RIGHT_PAREN instruction_modifier
    (33) single_instruction -> . ID
    (34) single_instruction -> . ID method_args
    (35) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN
    (36) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN instruction_modifier

    ID              shift and go to state 270
    LEFT_PAREN      shift and go to state 187

    instruction                    shift and go to state 401
    single_instruction             shift and go to state 186

state 373

    (60) single_apply -> USING using_block . APPLY DASH
    (61) single_apply -> USING using_block . APPLY instruction
    (62) single_apply -> USING using_block . APPLY LEFT_PAREN instruction RIGHT_PAREN
    (65) single_apply -> USING using_block . BY instruction
    (66) single_apply -> USING using_block . BY LEFT_PAREN instruction RIGHT_PAREN

    APPLY           shift and go to state 402
    BY              shift and go to state 403


state 374

    (69) using_block -> ASSMS . using_block
    (70) using_block -> ASSMS . LEFT_PAREN NAT RIGHT_PAREN using_block
    (71) using_block -> ASSMS . LEFT_PAREN NAT COMMA NAT RIGHT_PAREN using_block
    (72) using_block -> ASSMS . LEFT_PAREN NAT DASH NAT RIGHT_PAREN using_block
    (69) using_block -> . ASSMS using_block
    (70) using_block -> . ASSMS LEFT_PAREN NAT RIGHT_PAREN using_block
    (71) using_block -> . ASSMS LEFT_PAREN NAT COMMA NAT RIGHT_PAREN using_block
    (72) using_block -> . ASSMS LEFT_PAREN NAT DASH NAT RIGHT_PAREN using_block
    (73) using_block -> . empty
    (261) empty -> .

    LEFT_PAREN      shift and go to state 405
    ASSMS           shift and go to state 374
    APPLY           reduce using rule 261 (empty -> .)
    BY              reduce using rule 261 (empty -> .)

    using_block                    shift and go to state 404
    empty                          shift and go to state 375

state 375

    (73) using_block -> empty .

    APPLY           reduce using rule 73 (using_block -> empty .)
    BY              reduce using rule 73 (using_block -> empty .)


state 376

    (63) single_apply -> BY instruction .

    APPLY           reduce using rule 63 (single_apply -> BY instruction .)
    USING           reduce using rule 63 (single_apply -> BY instruction .)
    BY              reduce using rule 63 (single_apply -> BY instruction .)
    DONE            reduce using rule 63 (single_apply -> BY instruction .)
    SORRY           reduce using rule 63 (single_apply -> BY instruction .)
    SUBGOAL         reduce using rule 63 (single_apply -> BY instruction .)
    AXIOMATIZATION  reduce using rule 63 (single_apply -> BY instruction .)
    FUN             reduce using rule 63 (single_apply -> BY instruction .)
    FUNCTION        reduce using rule 63 (single_apply -> BY instruction .)
    INTERPRETATION  reduce using rule 63 (single_apply -> BY instruction .)
    LEMMA           reduce using rule 63 (single_apply -> BY instruction .)
    LOCALE          reduce using rule 63 (single_apply -> BY instruction .)
    METHOD          reduce using rule 63 (single_apply -> BY instruction .)
    SECTION         reduce using rule 63 (single_apply -> BY instruction .)
    TEXT            reduce using rule 63 (single_apply -> BY instruction .)
    TYPE_SYNONYM    reduce using rule 63 (single_apply -> BY instruction .)
    TYPEDECL        reduce using rule 63 (single_apply -> BY instruction .)
    END             reduce using rule 63 (single_apply -> BY instruction .)


state 377

    (64) single_apply -> BY LEFT_PAREN . instruction RIGHT_PAREN
    (29) instruction -> LEFT_PAREN . instruction RIGHT_PAREN
    (30) instruction -> LEFT_PAREN . instruction RIGHT_PAREN instruction_modifier
    (35) single_instruction -> LEFT_PAREN . ID method_args RIGHT_PAREN
    (36) single_instruction -> LEFT_PAREN . ID method_args RIGHT_PAREN instruction_modifier
    (24) instruction -> . single_instruction
    (25) instruction -> . single_instruction instruction_modifier
    (26) instruction -> . single_instruction instruction_modifier COMMA instruction
    (27) instruction -> . single_instruction SEMICOLON instruction
    (28) instruction -> . single_instruction COMMA instruction
    (29) instruction -> . LEFT_PAREN instruction RIGHT_PAREN
    (30) instruction -> . LEFT_PAREN instruction RIGHT_PAREN instruction_modifier
    (33) single_instruction -> . ID
    (34) single_instruction -> . ID method_args
    (35) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN
    (36) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN instruction_modifier

    ID              shift and go to state 270
    LEFT_PAREN      shift and go to state 187

    instruction                    shift and go to state 406
    single_instruction             shift and go to state 186

state 378

    (76) subgoal -> SUBGOAL QUOTED_STRING . apply_block
    (55) apply_block -> . single_apply apply_block
    (56) apply_block -> . subgoal apply_block
    (57) apply_block -> . empty
    (58) single_apply -> . APPLY instruction
    (59) single_apply -> . APPLY LEFT_PAREN instruction RIGHT_PAREN
    (60) single_apply -> . USING using_block APPLY DASH
    (61) single_apply -> . USING using_block APPLY instruction
    (62) single_apply -> . USING using_block APPLY LEFT_PAREN instruction RIGHT_PAREN
    (63) single_apply -> . BY instruction
    (64) single_apply -> . BY LEFT_PAREN instruction RIGHT_PAREN
    (65) single_apply -> . USING using_block BY instruction
    (66) single_apply -> . USING using_block BY LEFT_PAREN instruction RIGHT_PAREN
    (67) single_apply -> . DONE
    (68) single_apply -> . SORRY
    (76) subgoal -> . SUBGOAL QUOTED_STRING apply_block
    (261) empty -> .

  ! shift/reduce conflict for APPLY resolved as shift
  ! shift/reduce conflict for USING resolved as shift
