Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    HAVE
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
    SECTION         reduce using rule 185 (locale -> locale_expr opening PLUS context_elem_list .)
    TEXT            reduce using rule 185 (locale -> locale_expr opening PLUS context_elem_list .)
    TYPE_SYNONYM    reduce using rule 185 (locale -> locale_expr opening PLUS context_elem_list .)
    TYPEDECL        reduce using rule 185 (locale -> locale_expr opening PLUS context_elem_list .)
    END             reduce using rule 185 (locale -> locale_expr opening PLUS context_elem_list .)


state 371

    (193) name_type_list -> ID COLON COLON . ID
    (194) name_type_list -> ID COLON COLON . ID AND name_type_list

    ID              shift and go to state 399


state 372

    (196) defines_list -> defines_list_element AND defines_list .

    FIXES           reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    CONSTRAINS      reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    ASSUMES         reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    DEFINES         reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    NOTES           reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    BEGIN           reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    OPENING         reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    AXIOMATIZATION  reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    FUN             reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    FUNCTION        reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    LEMMA           reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    LOCALE          reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    METHOD          reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    SECTION         reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    TEXT            reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    TYPE_SYNONYM    reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    TYPEDECL        reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)
    END             reduce using rule 196 (defines_list -> defines_list_element AND defines_list .)


state 373

    (101) prop_pat -> LEFT_PAREN prop_pat_terms . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 400


state 374

    (102) prop_pat_terms -> prop_pat_term .
    (103) prop_pat_terms -> prop_pat_term . prop_pat_terms
    (102) prop_pat_terms -> . prop_pat_term
    (103) prop_pat_terms -> . prop_pat_term prop_pat_terms
    (104) prop_pat_term -> . IS ID
    (105) prop_pat_term -> . IS QUOTED_STRING

    RIGHT_PAREN     reduce using rule 102 (prop_pat_terms -> prop_pat_term .)
    IS              shift and go to state 375

    prop_pat_term                  shift and go to state 374
    prop_pat_terms                 shift and go to state 401

state 375

    (104) prop_pat_term -> IS . ID
    (105) prop_pat_term -> IS . QUOTED_STRING

    ID              shift and go to state 402
    QUOTED_STRING   shift and go to state 403


state 376

    (203) defines_list_element -> thmdecl ID prop_pat .

    AND             reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    FIXES           reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    CONSTRAINS      reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    ASSUMES         reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    DEFINES         reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    NOTES           reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    BEGIN           reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    OPENING         reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    AXIOMATIZATION  reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    FUN             reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    FUNCTION        reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    LEMMA           reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    LOCALE          reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    METHOD          reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    SECTION         reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    TEXT            reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    TYPE_SYNONYM    reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    TYPEDECL        reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)
    END             reduce using rule 203 (defines_list_element -> thmdecl ID prop_pat .)


state 377

    (204) defines_list_element -> thmdecl QUOTED_STRING prop_pat .

    AND             reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    FIXES           reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    CONSTRAINS      reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    ASSUMES         reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    DEFINES         reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    NOTES           reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    BEGIN           reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    OPENING         reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    AXIOMATIZATION  reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    FUN             reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    FUNCTION        reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    LEMMA           reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    LOCALE          reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    METHOD          reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    SECTION         reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    TEXT            reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    TYPE_SYNONYM    reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    TYPEDECL        reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)
    END             reduce using rule 204 (defines_list_element -> thmdecl QUOTED_STRING prop_pat .)


state 378

    (206) notes_list -> notes_list_element AND notes_list .

    FIXES           reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    CONSTRAINS      reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    ASSUMES         reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    DEFINES         reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    NOTES           reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    BEGIN           reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    OPENING         reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    AXIOMATIZATION  reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    FUN             reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    FUNCTION        reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    LEMMA           reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    LOCALE          reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    METHOD          reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    SECTION         reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    TEXT            reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    TYPE_SYNONYM    reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    TYPEDECL        reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)
    END             reduce using rule 206 (notes_list -> notes_list_element AND notes_list .)


state 379

    (108) thm -> ID attributes .

    ID              reduce using rule 108 (thm -> ID attributes .)
    LEFT_BRACKET    reduce using rule 108 (thm -> ID attributes .)
    AND             reduce using rule 108 (thm -> ID attributes .)
    FIXES           reduce using rule 108 (thm -> ID attributes .)
    CONSTRAINS      reduce using rule 108 (thm -> ID attributes .)
    ASSUMES         reduce using rule 108 (thm -> ID attributes .)
    DEFINES         reduce using rule 108 (thm -> ID attributes .)
    NOTES           reduce using rule 108 (thm -> ID attributes .)
    BEGIN           reduce using rule 108 (thm -> ID attributes .)
    OPENING         reduce using rule 108 (thm -> ID attributes .)
    AXIOMATIZATION  reduce using rule 108 (thm -> ID attributes .)
    FUN             reduce using rule 108 (thm -> ID attributes .)
    FUNCTION        reduce using rule 108 (thm -> ID attributes .)
    LEMMA           reduce using rule 108 (thm -> ID attributes .)
    LOCALE          reduce using rule 108 (thm -> ID attributes .)
    METHOD          reduce using rule 108 (thm -> ID attributes .)
    SECTION         reduce using rule 108 (thm -> ID attributes .)
    TEXT            reduce using rule 108 (thm -> ID attributes .)
    TYPE_SYNONYM    reduce using rule 108 (thm -> ID attributes .)
    TYPEDECL        reduce using rule 108 (thm -> ID attributes .)
    END             reduce using rule 108 (thm -> ID attributes .)


state 380

    (157) instance -> qualifier COLON ID pos_insts .

    PLUS            reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    FOR             reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    OPENING         reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    BEGIN           reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    AXIOMATIZATION  reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    FUN             reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    FUNCTION        reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    LEMMA           reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    LOCALE          reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    METHOD          reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    SECTION         reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    TEXT            reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    TYPE_SYNONYM    reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    TYPEDECL        reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)
    END             reduce using rule 157 (instance -> qualifier COLON ID pos_insts .)


state 381

    (158) instance -> qualifier COLON ID name_insts .

    PLUS            reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    FOR             reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    OPENING         reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    BEGIN           reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    AXIOMATIZATION  reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    FUN             reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    FUNCTION        reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    LEMMA           reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    LOCALE          reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    METHOD          reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    SECTION         reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    TEXT            reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    TYPE_SYNONYM    reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    TYPEDECL        reduce using rule 158 (instance -> qualifier COLON ID name_insts .)
    END             reduce using rule 158 (instance -> qualifier COLON ID name_insts .)


state 382

    (25) instruction -> single_instruction instruction_modifier COMMA instruction .

    AXIOMATIZATION  reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    FUN             reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    FUNCTION        reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    LEMMA           reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    LOCALE          reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    METHOD          reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    SECTION         reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    TEXT            reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    TYPE_SYNONYM    reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    TYPEDECL        reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    END             reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    RIGHT_PAREN     reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    APPLY           reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    USING           reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    BY              reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    DONE            reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
    SORRY           reduce using rule 25 (instruction -> single_instruction instruction_modifier COMMA instruction .)
